Player,Runs,Strike Rate,100s,50s,4s,6s
V Kohli (RCB),6988,129.57,5,49,612,229
S Dhawan (DC/MI/PBKS/SRH),6506,127.11,2,49,734,145
DA Warner (DC/SRH),6189,139.39,4,59,621,217
RG Sharma (DC/MI),6063,129.96,1,41,539,250
SK Raina (CSK/GL),5528,136.73,1,39,506,203
AB de Villiers (DC/RCB),5162,151.68,3,40,413,251
MS Dhoni (CSK/RPS),5052,135.91,NaN,24,348,237
CH Gayle (KKR/KXIP/PBKS/RCB),4965,148.96,6,31,404,357
RV Uthappa (CSK/KKR/MI/PWI/RCB/RR),4952,130.35,NaN,27,481,182
KD Karthik (DC/GL/KKR/KXIP/MI/RCB),4475,132.67,NaN,20,435,137
AM Rahane (CSK/DC/KKR/MI/RPS/RR),4298,123.01,2,30,449,91
AT Rayudu (CSK/MI),4273,127.28,1,22,356,168
G Gambhir (DC/KKR),4217,123.88,NaN,36,492,59
KL Rahul (KXIP/LSG/PBKS/RCB/SRH),4163,134.42,4,33,355,168
SR Watson (CSK/RCB/RR),3874,137.91,4,21,375,190
F du Plessis (CSK/RCB/RPS),3869,133.5,NaN,30,349,137
MK Pandey (DC/KKR/LSG/MI/PWI/RCB/SRH),3781,121.34,1,22,332,106
SV Samson (DC/RR),3738,136.47,3,19,294,171
KA Pollard (MI),3412,147.32,NaN,16,218,223
YK Pathan (KKR/RR/SRH),3204,142.97,1,13,262,158
JC Buttler (MI/RR),3120,148.64,5,18,307,145
BB McCullum (CSK/GL/KKR/Kochi/RCB),2880,131.74,2,13,293,130
PA Patel (CSK/DC/Kochi/MI/RCB/SRH),2848,120.78,NaN,13,365,49
SA Yadav (KKR/MI),2845,138.98,NaN,18,307,94
RR Pant (DC),2838,147.96,1,15,260,129
SS Iyer (DC/KKR),2776,125.38,NaN,19,237,99
Q de Kock (DC/LSG/MI/RCB/SRH),2764,133.91,2,19,277,106
Yuvraj Singh (DC/KXIP/MI/PWI/RCB/SRH),2750,129.71,NaN,13,217,149
V Sehwag (DC/KXIP),2728,155.44,2,16,334,106
DA Miller (GT/KXIP/RR),2635,138.32,1,12,179,123
M Vijay (CSK/DC/KXIP),2619,121.87,2,13,247,91
RA Jadeja (CSK/GL/Kochi/RR),2594,128.16,NaN,2,186,95
GJ Maxwell (DC/KXIP/MI/RCB),2581,156.42,NaN,16,211,150
WP Saha (CSK/GT/KKR/KXIP/SRH),2578,127.62,1,11,251,79
MA Agarwal (DC/KXIP/PBKS/RCB/RPS/SRH),2496,132.34,1,12,245,92
SPD Smith (DC/PWI/RPS/RR),2485,128.09,1,11,225,60
SE Marsh (KXIP),2477,132.74,1,20,266,78
JH Kallis (KKR/RCB),2427,109.22,NaN,17,255,44
N Rana (KKR/MI),2414,135.77,NaN,16,211,126
DR Smith (CSK/DC/GL/MI),2385,135.2,NaN,17,245,117
SR Tendulkar (MI),2334,119.81,1,13,295,29
Shubman Gill (GT/KKR),2239,127.36,NaN,17,229,53
AD Russell (DC/KKR),2177,175.42,NaN,10,146,186
HH Pandya (GT/MI),2176,143.91,NaN,10,163,116
R Dravid (RCB/RR),2174,115.51,NaN,11,268,28
KS Williamson (GT/SRH),2101,126.03,NaN,18,181,64
AJ Finch (DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH),2091,128.2,NaN,15,214,78
Ishan Kishan (GL/MI),2081,131.95,NaN,13,192,92
AC Gilchrist (DC/KXIP),2069,138.39,2,11,239,92
JP Duminy (DC/MI),2029,124.02,NaN,14,126,79
MEK Hussey (CSK/MI),1977,122.64,1,15,198,52
RA Tripathi (KKR/RPS/RR/SRH),1968,138.1,NaN,11,194,73
DPMD Jayawardene (DC/Kochi/KXIP),1802,123.25,1,10,200,39
Mandeep Singh (DC/KKR/KXIP/PBKS/RCB),1706,122.91,NaN,6,176,38
MK Tiwary (DC/KKR/KXIP/RPS),1695,116.97,NaN,7,156,40
KC Sangakkara (DC/KXIP/SRH),1687,121.19,NaN,10,195,27
PP Shaw (DC),1635,146.37,NaN,12,200,55
RD Gaikwad (CSK),1561,133.53,1,12,136,62
DJ Bravo (CSK/GL/MI),1560,129.56,NaN,5,120,66
NV Ojha (DC/RR/SRH),1554,118.35,NaN,6,121,79
KK Nair (DC/KXIP/RCB/RR),1496,127.75,NaN,10,161,39
SS Tiwary (DC/MI/RCB/RPS),1494,120.09,NaN,8,111,50
D Padikkal (RCB/RR),1454,124.59,1,8,159,39
KH Pandya (LSG/MI),1448,134.94,NaN,1,134,54
S Badrinath (CSK),1441,118.89,NaN,11,154,28
EJG Morgan (KKR/KXIP/RCB/SRH),1405,122.6,NaN,5,112,64
BJ Hodge (KKR/Kochi/RR),1400,125.22,NaN,6,122,43
AR Patel (DC/KXIP),1373,129.65,NaN,1,85,66
SC Ganguly (KKR/PWI),1349,106.8,NaN,7,137,42
CA Lynn (DC/KKR/MI),1329,140.63,NaN,10,132,66
DJ Hussey (CSK/KKR/KXIP),1322,122.97,NaN,5,90,60
MP Stoinis (DC/KXIP/LSG/RCB),1305,138.68,NaN,6,100,63
JM Bairstow (PBKS/SRH),1291,142.65,1,9,133,55
DJ Hooda (KXIP/LSG/PBKS/RR/SRH),1289,129.54,NaN,7,80,57
KM Jadhav (CSK/DC/Kochi/RCB/SRH),1196,123.17,NaN,4,101,40
N Pooran (KXIP/LSG/PBKS/SRH),1157,153.85,NaN,5,69,82
TM Dilshan (DC/RCB),1153,114.49,NaN,9,140,24
IK Pathan (DC/GL/KXIP/RPS/SRH),1139,120.4,NaN,1,87,37
ML Hayden (CSK),1107,137.51,NaN,8,121,44
M Vohra (KXIP/LSG/RCB/RR),1083,130.63,NaN,3,104,43
LMP Simmons (MI),1079,126.64,1,11,109,44
SP Narine (KKR),1038,160.68,NaN,4,113,64
SO Hetmyer (DC/RCB/RR),1035,152.65,NaN,4,62,68
MM Ali (CSK/RCB),1017,144.25,NaN,5,88,58
LRPL Taylor (DC/PWI/RCB/RR),1017,123.72,NaN,3,66,46
KP Pietersen (DC/RCB/RPS),1001,134.72,1,4,91,40
MC Henriques (DC/KKR/PBKS/RCB/SRH),1000,126.9,NaN,5,87,28
Y Venugopal Rao (DC/SRH),985,117.82,NaN,3,77,37
YBK Jaiswal (RR),975,144.65,1,6,118,40
A Symonds (DC/MI),974,129.86,1,5,74,41
JA Morkel (CSK/DC/RCB/RPS),974,141.98,NaN,3,61,55
CL White (DC/RCB/SRH),954,126.35,NaN,6,76,36
S Dube (CSK/RCB/RR),952,139.38,NaN,6,57,59
V Shankar (CSK/DC/GT/SRH),936,128.57,NaN,5,60,40
BA Stokes (CSK/RPS/RR),935,133.95,2,2,81,32
HH Gibbs (DC/MI),886,109.78,NaN,6,83,31
STR Binny (MI/RCB/RR),880,128.84,NaN,NaN,66,35
VR Iyer (KKR),848,129.26,1,6,78,37
Harbhajan Singh (CSK/KKR/MI),833,137.91,NaN,1,79,42
Abhishek Sharma (DC/SRH),806,138.48,NaN,3,82,29
